Category, Gender, Weapon, Competition, Place, Date, Type, Event
Coupe du Monde par équipes,Vancouver,10.02.19,S,E,M,T,A
Coupe du Monde,Plovdiv,10.02.19,J,S,F,I,A
Coupe du Monde par équipes,Barcelone,10.02.19,S,E,F,T,A
Coupe du Monde,Plovdiv,09.02.19,J,S,M,I,A
Coupe du Monde ,Barcelone,08.02.19,S,E,F,I,A
Grand Prix,Turin,08.02.19,S,F,F,I,GP
Grand Prix,Turin,08.02.19,S,F,M,I,GP
Coupe du Monde,Vancouver,08.02.19,S,E,M,I,A
Coupe du Monde par équipes,Belgrade,03.02.19,J,E,M,T,A
Coupe du Monde par équipes,Bochum,03.02.19,J,F,F,T,A
Coupe du Monde par équipes,Leszno,03.02.19,J,F,M,T,A
Coupe du Monde par équipes,Varsovie,03.02.19,S,S,M,T,A
Grand Prix Bratislava Coupe du Monde Junior par eq,Bratislava,03.02.19,J,E,F,T,A
Coupe du Monde,Leszno,02.02.19,J,F,M,I,A
Coupe du Monde,Bochum,02.02.19,J,F,F,I,A
Grand Prix Bratislava Coupe du Monde Junior,Bratislava,02.02.19,J,E,F,I,A
Coupe du Monde,Belgrade,02.02.19,J,E,M,I,A
Coupe du Monde,Varsovie,01.02.19,S,S,M,I,A
Coupe du Monde par équipes,St-Maur,27.01.19,S,F,F,T,A
Coupe du Monde par équipes,Tokyo,27.01.19,S,F,M,T,A
2019 Absolute Fencing Gear FIE WC par equipe,Salt Lake City ,27.01.19,S,S,F,T,A
Coupe du Monde,St-Maur,25.01.19,S,F,F,I,A
Grand Prix du Qatar,Doha,25.01.19,S,E,M,I,GP
Grand Prix du Qatar,Doha,25.01.19,S,E,F,I,GP
Coupe du Monde,Tokyo,25.01.19,S,F,M,I,A
Coupe du Monde,St-Maur,25.01.19,S,F,F,I,A
Coupe du Monde par équipes,Aix-en-Provence,20.01.19,J,F,M,T,A
Coupe du Monde,Manama,20.01.19,J,E,M,I,A
Coupe du Monde par équipes,Zagreb,20.01.19,J,F,F,T,A
Coupe du Monde par équipes,Phoenix,20.01.19,J,S,M,T,A
Coupe du Monde par équipes,Segovia,20.01.19,J,S,F,T,A
Coupe du Monde,Maalot,19.01.19,J,E,F,I,A
Coupe du Monde,Segovia,19.01.19,J,S,F,I,A
Coupe du Monde,Aix-en-Provence,19.01.19,J,F,M,I,A
Coupe du Monde,Zagreb,19.01.19,J,F,F,I,A
Coupe du Monde,Phoenix,19.01.19,J,S,M,I,A
Coupe du Monde par équipes,La Havane,13.01.19,S,E,F,T,A
Coupe du Monde par équipes,Katowice,13.01.19,S,F,F,T,A
Coupe du Monde par équipes,Paris,13.01.19,S,F,M,T,A
Coupe du Monde par équipes,Heidenheim,12.01.19,S,E,M,T,A
Coupe du Monde,Paris,11.01.19,S,F,M,I,A
Coupe du Monde,La Havane,11.01.19,S,E,F,I,A
Coupe du Monde,Katowice,11.01.19,S,F,F,I,A
Coupe du Monde,Heidenheim,10.01.19,S,E,M,I,A
Coupe du Monde,Udine,05.01.19,J,E,F,I,A
Coupe du Monde,Tokyo,05.01.19,J,E,M,I,A
Coupe du Monde,Udine,05.01.19,J,F,M,I,A
Coupe du Monde,Budapest,05.01.19,J,S,M,I,A
Coupe du Monde,Udine,05.01.19,J,F,F,I,A
Coupe du Monde,Budapest,05.01.19,J,S,F,I,A
Coupe du Monde par équipes,Burgos,16.12.18,J,E,F,T,A
Coupe du Monde,La Havane,16.12.18,J,F,M,I,A
Coupe du Monde par équipes,Heraklion,16.12.18,J,E,M,T,A
Coupe du Monde,Burgos,15.12.18,J,E,F,I,A
Preis der Chemiestadt,Dormagen,15.12.18,J,S,F,I,A
Coupe du Monde,La Havane,15.12.18,J,F,F,I,A
Coupe du Monde,Heraklion,15.12.18,J,E,M,I,A
Preis der Chemiestadt,Dormagen,15.12.18,J,S,M,I,A
Coupe du Monde par équipes,Sofia,09.12.18,J,F,F,T,A
Coupe du monde par equipes,Varsovie,09.12.18,J,S,F,T,A
Coupe du Monde,Varsovie,09.12.18,J,S,M,I,A
Coupe du Monde,Sofia,08.12.18,J,F,F,I,A
Coupe du Monde,Varsovie,08.12.18,J,S,F,I,A
Coupe du Monde par équipes,Bangkok,02.12.18,J,F,M,T,A
Coupe du Monde,Luxembourg,02.12.18,J,E,F,I,A
Coupe du Monde,Bangkok,01.12.18,J,F,M,I,A
Coupe du Monde,Luxembourg,01.12.18,J,E,M,I,A
Coupe du Monde par équipes,Berne,25.11.18,S,E,M,T,A
Coupe du Monde par équipes d'Alger by Ooredoo,Alger,25.11.18,S,F,F,T,A
Coupe du Monde par équipes,San-Juan,25.11.18,J,E,F,T,A
Coupe du Monde par équipes,Teheran,25.11.18,J,S,M,T,A
Coupe du Monde,San-Juan,24.11.18,J,E,F,I,A
Coupe du Monde,Teheran,24.11.18,J,S,M,I,A
Coupe du monde fleuret d'Alger by Ooredoo ,Alger,23.11.18,S,F,F,I,A
Coupe du Monde,Berne,23.11.18,S,E,M,I,A
Coupe du Monde par équipes,Tashkent,18.11.18,J,S,F,T,A
Coupe du Monde par équipes,Riga,18.11.18,J,E,M,T,A
Coupe du Monde par équipes sabre d'Alger by Ooredo,Alger,18.11.18,S,S,M,T,A
Coupe du Monde,Guatemala City,17.11.18,J,F,M,I,A
Coupe du Monde,Riga,17.11.18,J,E,M,I,A
Coupe du Monde,Tashkent,17.11.18,J,S,F,I,A
Coupe du Monde,Guatemala City,17.11.18,J,F,F,I,A
 Coupe du monde sabre d'Alger by Ooredoo ,Alger,16.11.18,S,S,M,I,A
Coupe du Monde par équipes,Bonn,11.11.18,S,F,M,T,A
Tournoi Satellite,Tashkent,11.11.18,S,E,M,I,SA
Coupe du monde par équipes,Orléans,11.11.18,S,S,F,T,A
Coupe du Monde par équipes,Tallin,11.11.18,S,E,F,T,A
Coupe du Monde,Orléans,09.11.18,S,S,F,I,A
Coupe du Monde,Tallin,09.11.18,S,E,F,I,A
Coupe du Monde,Bonn,09.11.18,S,F,M,I,A
Coupe du Monde par équipes,Sochi,04.11.18,J,S,M,T,A
Coupe du Monde,San Salvador,04.11.18,J,E,M,I,A
Coupe du Monde,Sochi,03.11.18,J,S,F,I,A
Coupe du Monde,San Salvador,03.11.18,J,E,F,I,A
Coupe du Monde,Londres,03.11.18,J,F,M,I,A
Coupe du Monde,Sochi,03.11.18,J,S,M,I,A
Coupe du Monde,Londres,03.11.18,J,F,F,I,A
Tournoi satellite,Barcelone,27.10.18,S,F,F,I,SA
Tournoi satellite,Dublin,27.10.18,S,E,M,I,SA
Tournoi satellite,Maalot,27.10.18,S,E,F,I,SA
Tournoi Satelite,Barcelone,27.10.18,S,F,M,I,SA
Tournoi satellite,San-Jose,21.10.18,S,E,M,I,SA
Tournoi Satellite,San-Jose,20.10.18,S,E,F,I,SA
Tournoi satellite,Antalya,20.10.18,S,S,F,I,SA
Tournoi Satelite,Antalya,20.10.18,S,F,F,I,SA
Tournoi Satellite,Split,14.10.18,S,E,M,I,SA
Tournoi satellite,Londres,14.10.18,S,S,M,I,SA
Tournoi Satellite,Split,13.10.18,S,E,F,I,SA
Tournoi Satelite,Londres,13.10.18,S,F,M,I,SA
Tournoi Satellite,Reykjavik,07.10.18,S,S,M,I,SA
Tournoi Satellite,Copenhague,07.10.18,S,F,F,I,SA
Tournoi Satellite,Copenhague,06.10.18,S,F,M,I,SA
Tournoi satellite,Reykjavik,06.10.18,S,S,F,I,SA
Tournoi satellite,Turku,06.10.18,S,E,F,I,SA
Tournoi Satellite,Turku,06.10.18,S,E,M,I,SA
Tournoi satellite,Gand,30.09.18,S,S,F,I,SA
Tournoi satellite,Cancun,30.09.18,S,F,M,I,SA
Tournoi Satelite,Genève,30.09.18,S,E,M,I,SA
Tournoi Satellite,Cancun,30.09.18,S,F,F,I,SA
Tournoi satellite,Gand,30.09.18,S,S,M,I,SA
Tournoi satellite,Genève,29.09.18,S,E,F,I,SA
Tournoi satellite ,Oslo,29.09.18,S,E,M,I,SA
Tournoi satellite,Bucarest,23.09.18,S,F,F,I,SA
Tournoi satellite,Plovdiv,23.09.18,S,S,F,I,SA
Tournoi Satelite,Stockholm,23.09.18,S,E,F,I,SA
Tournoi satellite,Plovdiv,22.09.18,S,S,M,I,SA
Tournoi satellite,Bucarest,22.09.18,S,F,M,I,SA
Tournoi Satellite,Stockholm,22.09.18,S,E,M,I,SA
Tournoi satellite ,Bratislava,16.09.18,S,E,F,I,SA
Tournoi satellite,Bratislava,15.09.18,S,F,M,I,SA
Tournoi satellite,Bratislava,15.09.18,S,F,F,I,SA
Tournoi satellite,Amsterdam,09.09.18,S,S,M,I,SA
Tournoi satellite,Amsterdam,09.09.18,S,F,F,I,SA
Tournoi Satellite,Amsterdam,08.09.18,S,F,M,I,SA
Tournoi Satellite,Belgrade,01.09.18,S,E,F,I,SA
Tournoi Satellite,Belgrade,01.09.18,S,E,M,I,SA
Championnats du monde Vétérans par equipe *,Livorno,14.10.18,V,S,F,T,CHM
Championnats du monde Vétérans par équipes *,Livorno,14.10.18,V,E,M,T,CHM
Championnats du monde vétérans 50-59 *,Livorno,13.10.18,V,S,F,I,CHM
Championnats du monde Vétérans 70+ *,Livorno,13.10.18,V,S,F,I,CHM
Championnats du monde Vétérans 60-69 *,Livorno,13.10.18,V,S,F,I,CHM
Championnats du monde vétérans 50-59 *,Livorno,13.10.18,V,E,M,I,CHM
Championnats du monde Vétérans 70+ *,Livorno,12.10.18,V,E,M,I,CHM
Championnats du monde Vétérans par équipes *,Livorno,12.10.18,V,S,M,T,CHM
Championnats du monde Vétérans par équipes *,Livorno,12.10.18,V,F,F,T,CHM
Championnats du monde Vétérans 60-69 *,Livorno,12.10.18,V,E,M,I,CHM
Championnats du monde Vétérans par équipes *,Livorno,11.10.18,V,F,M,T,CHM
Championnats du monde vétérans 50-59 *,Livorno,11.10.18,V,F,F,I,CHM
Championnats du monde Vétérans 70+ *,Livorno,11.10.18,V,F,F,I,CHM
Championnats du monde Vétérans 60-69 *,Livorno,11.10.18,V,F,F,I,CHM
Championnats du monde vétérans 50-59 *,Livorno,11.10.18,V,F,F,I,CHM
Championnats du monde Vétérans par équipes *,Livorno,10.10.18,V,E,F,T,CHM
JOJ 2018 Mixed team event,Buenos Aires,10.10.18,C,E,F,T,NF
Championnats du monde vétérans 50-59 *,Livorno,10.10.18,V,F,M,I,CHM
Championnats du monde Vétérans 60-69 *,Livorno,10.10.18,V,S,M,I,CHM
JOJ 2018 Mixed team event *,Buenos Aires,10.10.18,C,E,F,T,NF
Championnats du monde Vétérans 70+ *,Livorno,10.10.18,V,S,M,I,CHM
JOJ 2018,Buenos Aires,09.10.18,C,S,F,I,NF
Championnats du monde Vétérans 60-69 *,Livorno,09.10.18,V,E,F,I,CHM
Championnats du monde Vétérans 60-69 *,Livorno,09.10.18,V,F,M,I,CHM
JOJ 2018,Buenos Aires,09.10.18,C,F,M,I,NF
Championnats du monde Vétérans 70+ *,Livorno,09.10.18,V,E,F,I,CHM
Championnats du monde vétérans 50-59 *,Livorno,09.10.18,V,E,F,I,CHM
Championnats du monde Vétérans 70+ *,Livorno,09.10.18,V,F,M,I,CHM
JOJ 2018,Buenos Aires,08.10.18,C,E,F,I,NF
JOJ 2018,Buenos Aires,08.10.18,C,E,M,I,NF
JOJ 2018,Buenos Aires,07.10.18,C,S,M,I,NF
JOJ 2018,Buenos Aires,07.10.18,C,F,F,I,NF
Championnats du Monde,Wuxi,26.07.18,S,F,M,T,CHM
Championnats du monde,Wuxi,26.07.18,S,S,F,T,CHM
Championnats du Monde,Wuxi,25.07.18,S,F,F,T,CHM
Championnats du Monde,Wuxi,25.07.18,S,E,M,T,CHM
Championnats du Monde,Wuxi,24.07.18,S,E,F,T,CHM
Championnats du Monde,Wuxi,24.07.18,S,S,M,T,CHM
Championnats du Monde,Wuxi,21.07.18,S,F,M,I,CHM
Championnats du Monde,Wuxi,21.07.18,S,S,F,I,CHM
Championnats du Monde,Wuxi,20.07.18,S,F,F,I,CHM
Championnats du Monde,Wuxi,20.07.18,S,E,M,I,CHM
Championnats du Monde,Wuxi,19.07.18,S,E,F,I,CHM
Championnats du Monde,Wuxi,19.07.18,S,S,M,I,CHM
Championnats Asiatiques par equipe,Bangkok,22.06.18,S,S,M,T,CHZ
Championnats Asiatiques par equipe,Bangkok,22.06.18,S,E,F,T,CHZ
Championnats Asiatiques par equipe,Bangkok,21.06.18,S,F,F,T,CHZ
Championnats Asiatiques par equipe,Bangkok,21.06.18,S,E,M,T,CHZ
Championnats d'Europe par equipe,Novi Sad,21.06.18,S,S,M,T,CHZ
Championnats d'Europe par equipe,Novi Sad,21.06.18,S,E,F,T,CHZ
Championnats Panaméricains par equipe,La Havane,20.06.18,S,S,M,T,CHZ
Championnats d'Europe par equipe,Novi Sad,20.06.18,S,E,M,T,CHZ
Championnats Asiatiques par equipe,Bangkok,20.06.18,S,S,F,T,CHZ
Championnats Asiatiques par equipe,Bangkok,20.06.18,S,F,M,T,CHZ
Championnats Panaméricains par equipe,La Havane,20.06.18,S,F,F,T,CHZ
Championnats d'Europe par equipe,Novi Sad,20.06.18,S,F,F,T,CHZ
Championnats Asiatiques,Bangkok,19.06.18,S,E,F,I,CHZ
Championnats d'Europe par equipe,Novi Sad,19.06.18,S,S,F,T,CHZ
Championnats Panaméricains par equipe,La Havane,19.06.18,S,E,F,T,CHZ
Championnats d'Europe par equipe,Novi Sad,19.06.18,S,F,M,T,CHZ
Championnats Panaméricains par equipe,La Havane,19.06.18,S,F,M,T,CHZ
Championnats Asiatiques,Bangkok,19.06.18,S,S,M,I,CHZ
Championnats Panaméricains par equipe,La Havane,18.06.18,S,E,M,T,CHZ
Championnats Asiatiques,Bangkok,18.06.18,S,E,M,I,CHZ
Championnats Asiatiques,Bangkok,18.06.18,S,E,M,I,CHZ
Championnats d'Europe,Novi Sad,18.06.18,S,S,M,I,CHZ
Championnats d'Europe,Novi Sad,18.06.18,S,E,F,I,CHZ
Championnats Panaméricains par equipe,La Havane,18.06.18,S,S,F,T,CHZ
Championnats Panaméricains,La Havane,17.06.18,S,F,F,I,CHZ
Championnats Asiatiques,Bangkok,17.06.18,S,F,M,I,CHZ
Championnats Panaméricains,La Havane,17.06.18,S,S,M,I,CHZ
Championnats d'Europe,Novi Sad,17.06.18,S,F,F,I,CHZ
Championnats d'Europe,Novi Sad,17.06.18,S,E,M,I,CHZ
Championnats Asiatiques,Bangkok,17.06.18,S,S,F,I,CHZ
Championnats d'Europe,Novi Sad,16.06.18,S,F,M,I,CHZ
Championnats Panaméricains,La Havane,16.06.18,S,E,F,I,CHZ
Championnats Panaméricains,La Havane,16.06.18,S,F,M,I,CHZ
Championnats d'Europe,Novi Sad,16.06.18,S,S,F,I,CHZ
Championnats Panaméricains,La Havane,15.06.18,S,S,F,I,CHZ
Championnats Panaméricains,La Havane,15.06.18,S,E,M,I,CHZ
Championnats d'Afrique par equipe,Tunis,09.06.18,S,E,M,T,CHZ
Championnats d'Afrique par equipe,Tunis,09.06.18,S,F,F,T,CHZ
Championnats d'Afrique par equipe,Tunis,09.06.18,S,S,M,T,CHZ
Championnats d'Afrique par equipe,Tunis,08.06.18,S,E,F,T,CHZ
Championnats d'Afrique par equipe,Tunis,08.06.18,S,F,M,T,CHZ
Championnats d'Afrique par equipe,Tunis,08.06.18,S,S,F,T,CHZ
Championnats d'Afrique,Tunis,07.06.18,S,S,M,I,CHZ
Championnats d'Afrique,Tunis,07.06.18,S,F,F,I,CHZ
Championnats d'Afrique,Tunis,06.06.18,S,S,F,I,CHZ
Championnats d'Afrique,Tunis,06.06.18,S,S,F,I,CHZ
Championnats d'Afrique,Tunis,05.06.18,S,E,F,I,CHZ
Championnats d'Afrique,Tunis,05.06.18,S,F,M,I,CHZ
Coupe du Monde par équipes,Tunis,03.06.18,S,S,F,T,A
Coupe du Monde,Tunis,01.06.18,S,S,F,I,A
Tournoi Satelite,Copenhague,27.05.18,S,F,F,I,SA
Tournoi satellite,Antalya,27.05.18,S,S,F,I,SA
Tournoi Satelite,Copenhague,26.05.18,S,F,M,I,SA
 Epee Grand Prix ,Cali,25.05.18,S,E,M,I,GP
Epee Grand Prix,Cali,25.05.18,S,E,F,I,GP
Coupe du Monde par équipes,Madrid,20.05.18,S,S,M,T,A
Grand Prix,Shanghai,19.05.18,S,F,M,I,GP
Tournoi Satellite,San-Jose,19.05.18,S,E,F,I,SA
Tournoi satellite,San-Jose,19.05.18,S,E,M,I,SA
Villa de Madrid,Madrid,18.05.18,S,S,M,I,A
Grand Prix,Shanghai,18.05.18,S,F,F,I,GP
Challenge SNCF Réseau,Paris,13.05.18,S,E,M,T,A
Tournoi Satellite,Bucarest,13.05.18,S,F,F,I,SA
Grand Prix,Moscow,12.05.18,S,S,F,I,GP
Tournoi Satelite,Bucarest,12.05.18,S,F,M,I,SA
Grand Prix,Moscow,11.05.18,S,S,M,I,GP
Challenge SNCF Réseau,Paris,11.05.18,S,E,M,I,A
Coupe du monde par équipes,Dubai,06.05.18,S,E,F,T,A
Coupe du Monde par équipes,St-Petersbourg,06.05.18,S,F,M,T,A
Fleuret de St-Petersbourg,St-Petersbourg,04.05.18,S,F,M,I,A
Coupe du Monde,Dubai,04.05.18,S,E,F,I,A
Coupe du Monde par équipes,Tauberbischofsheim,29.04.18,S,F,F,T,A
Tournoi satellite sabre masculin,Reykjavik,29.04.18,S,S,M,I,SA
Tournoi satellite,Reykjavik,28.04.18,S,S,F,I,SA
St Duje Cup,Split,28.04.18,S,E,M,I,SA
Tournoi Satellite,Split,28.04.18,S,E,F,I,SA
Reinhold-Würth-Cup,Tauberbischofsheim,27.04.18,S,F,F,I,A
Championnats du monde juniors-cadets,Verona,09.04.18,J,F,M,T,CHM
Championnats du monde juniors-cadets,Verona,09.04.18,J,F,F,T,CHM
Championnats du monde juniors-cadets,Verona,08.04.18,C,F,F,I,CHM
Championnats du monde juniors-cadets,Verona,08.04.18,C,F,M,I,CHM
Championnats du monde juniors-cadets,Verona,07.04.18,J,F,F,I,CHM
Championnats du monde juniors-cadets,Verona,07.04.18,J,F,M,I,CHM
Championnats du monde juniors-cadets,Verona,06.04.18,J,S,F,T,CHM
Championnats du monde juniors-cadets,Verona,06.04.18,J,S,M,T,CHM
Championnats du monde juniors-cadets,Verona,05.04.18,C,S,F,I,CHM
Championnats du monde juniors-cadets,Verona,05.04.18,C,S,M,I,CHM
Championnats du monde juniors-cadets,Verona,04.04.18,J,S,F,I,CHM
Championnats du monde juniors-cadets,Verona,04.04.18,J,S,M,I,CHM
Championnats du monde juniors-cadets,Verona,03.04.18,J,E,M,T,CHM
Championnats du monde juniors-cadets,Verona,03.04.18,J,E,F,T,CHM
Championnats du monde juniors-cadets,Verona,02.04.18,C,E,F,I,CHM
Championnats du monde juniors-cadets,Verona,02.04.18,C,E,M,I,CHM
Championnats du monde juniors-cadets,Verona,01.04.18,J,E,F,I,CHM
Championnats du monde juniors-cadets,Verona,01.04.18,J,E,M,I,CHM
Grand Prix,Seoul,30.03.18,S,S,M,I,GP
Grand Prix,Seoul,30.03.18,S,S,F,I,GP
Tournoi Satellite,Zacatecas City,24.03.18,S,F,F,I,SA
WESTEND Grand Prix,Budapest,23.03.18,S,E,F,I,GP
WESTEND Grand Prix,Budapest,23.03.18,S,E,M,I,GP
Tournoi Satellite,Zacatecas City,23.03.18,S,F,M,I,SA
Coupe du Monde par équipes,Athènes,18.03.18,S,S,F,T,A
Tournoi satellite,Turku,18.03.18,S,E,F,I,SA
Tournoi satellite,Turku,17.03.18,S,E,M,I,SA
Absolute Fencing Gear® Grand Prix,Anaheim, California,17.03.18,S,F,F,I,GP
Absolute Fencing Gear® Grand Prix,Anaheim, California,16.03.18,S,F,M,I,GP
Coupe du Monde,Athènes,16.03.18,S,S,F,I,A
Championnats d’Europe juniors,Sochi,11.03.18,J,E,M,T,CHZ
Championnats d’Europe juniors,Sochi,11.03.18,J,S,F,T,CHZ
Championnats d’Europe juniors,Sochi,11.03.18,J,F,M,T,CHZ
Championnats Panaméricains juniors,San-Jose,10.03.18,J,F,F,T,CHZ
Championnats Panaméricains juniors,San-Jose,10.03.18,J,E,M,T,CHZ
Championnats d’Europe juniors,Sochi,10.03.18,J,F,F,T,CHZ
Championnats d’Europe juniors,Sochi,10.03.18,J,E,F,T,CHZ
Championnats d’Europe juniors,Sochi,10.03.18,J,S,M,T,CHZ
Championnats Panaméricains juniors,San-Jose,10.03.18,J,S,F,T,CHZ
Championnats Panaméricains juniors,San-Jose,09.03.18,J,S,M,T,CHZ
Championnats Panaméricains juniors,San-Jose,09.03.18,J,E,F,T,CHZ
Championnats d’Europe juniors,Sochi,09.03.18,J,F,M,I,CHZ
Championnats Panaméricains juniors,San-Jose,09.03.18,J,F,M,T,CHZ
Championnats d’Europe juniors,Sochi,09.03.18,J,S,F,I,CHZ
Championnats Panaméricains juniors,San-Jose,08.03.18,J,E,M,I,CHZ
Championnats d’Europe juniors,Sochi,08.03.18,J,E,M,I,CHZ
Championnats d’Europe juniors,Sochi,08.03.18,J,F,F,I,CHZ
Championnats Panaméricains Juniors,San-Jose,08.03.18,J,F,F,I,CHZ
Championnats d’Europe juniors,Sochi,07.03.18,J,S,M,I,CHZ
Championnats Panaméricains juniors,San-Jose,07.03.18,J,F,M,I,CHZ
Championnats d’Europe juniors,Sochi,07.03.18,J,E,F,I,CHZ
Championnats Panaméricains juniors,San-Jose,07.03.18,J,S,F,I,CHZ
Championnats Panaméricains juniors,San-Jose,06.03.18,J,S,M,I,CHZ
Championnats Panaméricains juniors,San-Jose,06.03.18,J,E,F,I,CHZ
Championnats d'Afrique juniors,Lagos,05.03.18,J,E,F,T,CHZ
Championnats d'Afrique juniors,Lagos,05.03.18,J,F,F,T,CHZ
Championnats d'Afrique juniors,Lagos,05.03.18,J,S,F,T,CHZ
Championnats d'Afrique juniors,Lagos,05.03.18,J,E,M,T,CHZ
Championnats d'Afrique juniors,Lagos,05.03.18,J,F,M,T,CHZ
Championnats d'Afrique juniors,Lagos,05.03.18,J,S,M,T,CHZ
Championnats d'Afrique juniors,Lagos,04.03.18,J,F,M,I,CHZ
Championnats d'Afrique juniors,Lagos,04.03.18,J,E,F,I,CHZ
Championnats d'Afrique juniors,Lagos,04.03.18,J,S,F,I,CHZ
Championnats Asiatiques juniors,Dubai,04.03.18,J,S,F,T,CHZ
Championnats Asiatiques juniors,Dubai,04.03.18,J,E,F,T,CHZ
Championnats Asiatiques juniors,Dubai,04.03.18,J,F,M,T,CHZ
Championnats Asiatiques juniors,Dubai,03.03.18,J,F,F,T,CHZ
Championnats Asiatiques juniors,Dubai,03.03.18,J,S,M,T,CHZ
Championnats d'Afrique juniors,Lagos,03.03.18,J,F,F,I,CHZ
Championnats Asiatiques juniors,Dubai,03.03.18,J,F,F,T,CHZ
Championnats Asiatiques juniors,Dubai,03.03.18,J,S,M,T,CHZ
Championnats Asiatiques juniors,Dubai,03.03.18,J,E,M,T,CHZ
Championnats Asiatiques juniors,Dubai,02.03.18,J,F,M,I,CHZ
Championnats Asiatiques juniors,Dubai,02.03.18,J,E,F,I,CHZ
Championnats Asiatiques juniors,Dubai,01.03.18,J,E,M,I,CHZ
Championnats Asiatiques juniors,Dubai,01.03.18,J,S,F,I,CHZ
Championnats Asiatiques juniors,Dubai,28.02.18,J,F,F,I,CHZ
Championnats Asiatiques juniors,Dubai,28.02.18,J,S,M,I,CHZ
Coupe du Monde par équipes,Varsovie,25.02.18,S,S,M,T,A
Tournoi Satellite,Ashkelon,24.02.18,S,E,M,I,SA
Tournoi satellite,Barcelone,24.02.18,S,F,M,I,SA
Tournoi satellite,Barcelone,24.02.18,S,F,F,I,SA
Sabre de Wolodyjowski,Varsovie,23.02.18,S,S,M,I,A
Coupe du Monde par équipes,Dijon,18.02.18,J,E,F,T,A
Coupe du Monde par équipes,Bâle,18.02.18,J,E,M,T,A
Coupe du Monde par équipes,Terrassa (Barcelona),18.02.18,J,F,M,T,A
Coupe du Monde par équipes,Vancouver,18.02.18,S,E,M,T,A
Coupe du Monde par équipes,Moedling,18.02.18,J,F,F,T,A
Coupe du Monde,Bâle,17.02.18,J,E,M,I,A
Coupe du Monde,Mödling,17.02.18,J,F,F,I,A
Coupe du Monde,Terrassa (Barcelona),17.02.18,J,F,M,I,A
Tournoi de la ville de Dijon,Dijon,17.02.18,J,E,F,I,A
Coupe du Monde,Vancouver,16.02.18,S,E,M,I,A
Coupe du Monde par équipes,Dourdan,11.02.18,J,S,M,T,A
Coupe du Monde par équipes,Barcelone,11.02.18,S,E,F,T,A
Löwe von Bonn,Bonn,11.02.18,S,F,M,T,A
Coupe du Monde,Alger,10.02.18,J,S,F,I,A
Tournoi Satellite,La Paz, Baja California Sur,10.02.18,S,E,M,I,SA
Coupe du Monde par équipes,Alger,10.02.18,J,S,F,T,A
Coupe du Monde,Dourdan,10.02.18,J,S,M,I,A
Coupe du Monde,Barcelone,09.02.18,S,E,F,I,A
Löwe von Bonn,Bonn,09.02.18,S,F,M,I,A
Coupe du Monde par équipes,Padoue,04.02.18,S,S,M,T,A
Grand Prix Bratislava Coupe du Monde Junior par eq,Bratislava,04.02.18,J,E,F,T,A
Grand Prix Bratislava Coupe du Monde Tournoi Satel,Bratislava,04.02.18,S,E,F,I,SA
Coupe du Monde par équipes,Alger,04.02.18,S,F,F,T,A
Coupe du Monde,Šabac,03.02.18,J,E,M,I,A
Coupe du Monde par équipes,Šabac,03.02.18,J,E,M,T,A
Grand Prix Bratislava Coupe du Monde Junior,Bratislava,03.02.18,J,E,F,I,A
Trophée Luxardo,Padoue,02.02.18,S,S,M,I,A
Coupe du Monde de fleuret d'Alger by Ooredoo,Alger,02.02.18,S,F,F,I,A
Tournoi Satellite,Tbilisi,28.01.18,S,S,M,I,SA
